<360> --> 4723: [report, would, source, could, reportedly, been, claim, rumor, according, claimed, reported, last, year, plan, month, though, week, launch, citing, may]
<357> --> 113: [malware, spread, targeting, certificate, alphabet, signed, signing, targeted, fake, steal, virus, caution, distributed, known, user, adware, legitimate, threat, package, firm]
<180> --> 111: [data, cap, basis, bandwidth, frand, calorie, rate, user, la, use, usage, burned, gym, consumed, pump, pedometer, embark, de, arstechnica, supporter]
<323> --> 111: [live, broadcast, cbs, streaming, viewer, stream, http, israeli, audience, baseball, real-time, network, communicating, local, readying, sport, mask, all, coverage, national]
<145> --> 110: [file, saved, registration, newsletter, save, juice, open, mophie, birds, consequently, opening, registering, size, extension, syncing, helpful, safer, foremost, dumb, computer]
<236> --> 110: [keyboard, key, strip, style, layout, floating, row, wired, toolbar, stories, altogether, palette, cleaner, candy, rundown, ribbon, awards, facet, colored, spirit]
<258> --> 109: [red, global, product, special, fight, fund, charity, proceeds, aids, world, lunch, million, bono, latest-generation, day, scandal, post-pc, attraction, go, africa]
<268> --> 109: [flash, adobe, dj, plugin, lite, content, lacie, version, micron, bundling, device, mobile, playback, hampered, fusion, manufacturers, silverlight, narayen, player, flash-based]
<325> --> 107: [case, refund, over-the-air, free, bumper, drop, quiet, available, block, reception, dirt, eventual, co-founders, sell, combination, 'i, announced, want, improperly, round]
<293> --> 104: [station, airport, base, time, router, extreme, express, fuel, capsule, bus, wireless, coach, authorization, hardware, product, commuter, assigning, draft, network, device]
<181> --> 102: [japan, japanese, softbank, docomo, son, country, parade, celebrating, contingent, initiating, celebrated, fence, blog, kddi, noted, rev, corp., local, network, net]
<289> --> 102: [wearable, fitness, nike, nike+, device, tracking, shine, cnn, runner, sleep, mysterious, run, move, invisible, running, brazilian, sight, accomplish, lining, leaning]
<3> --> 100: [wall, street, journal, mossberg, noted, he, walt, saying, acquiring, deal, york, review, finalized, q, excerpt, verge, lack, but, harsh, noting]
<240> --> 96: [cue, services, eddy, internet, software, promising, concert, unwanted, demo, fed, lifestyle, sidebar, disappeared, canceling, service, active, executive, itunes, bogus, took]
<119> --> 94: [keep, know, a, in-depth, hottest, world, asia, winter, may, week, need, report, for, official, say, pre-orders, discussion, up, iphones, listen]
<375> --> 94: [program, paper, pilot, manual, sixth, use, fleet, desk, dealer, accelerator, mercedes-benz, recruiting, single-core, equally, finishing, credibility, dominates, first, shore, electronic]
<40> --> 92: [settlement, agreed, bulk, copyright, psystar, raising, agreement, scheme, gou, pay, restructuring, slip, terry, inline, wrongdoing, trail, inspector, threatened, clone, end]
<226> --> 92: [plus, iphones, neil, exclusive, latter, phone, all-new, handset, longer, model, older, still, extra, better, review, resides, steven, w, latest, downgrading]
<176> --> 88: [transit, house, ibooks, startup, washington, chicago, subway, public, random, line, d.c., self, ibook, pivot, include, holdout, books, michigan, lobby, lincoln]
<278> --> 85: [assembly, compensation, yuan, incentive, visit, pixar, salary, printed, batch, forbes, tailored, million, year, package, wage, worth, imported, annual, common, five]
<96> --> 84: [logic, creation, importantly, garageband, deployed, instrument, kinect, monetize, drum, can, ax, motion, track, recognizing, coincidentally, grows, reuse, cabinet, control, create]
<193> --> 84: [talk, discussion, secret, presumably, and/or, payouts, topic, talking, purportedly, about, closing, aaron, applicable, rapper, meet, involvement, covered, dealt, known, deal]
<116> --> 82: [medical, care, treatment, prepaid, patient, health, hospital, cancer, doctor, side-by-side, disease, boycott, condition, ample, squeeze, presumed, parked, blood, pressure, packing]
<10> --> 81: [ebay, seller, shop, superdrive, pick, up, cheaper, buying, top, shoppers, sold, row, according, hardware, original, unit, software, store, resale, loop]
<151> --> 80: [america, united, region, american, states, north, u.s., europe, kingdom, western, latin, across, comprised, global, international, u.s, cluster, fixture, expanding, currently]
<28> --> 79: [lab, austin, agreement, exclusivity, bird, contract, aws, exclusive, disclosed, expire, provisioning, churn, remark, would, layoff, jonathan, beneficial, suisse, impact, keen]
<335> --> 79: [award, actor, missed, winning, michael, branch, sibling, disappointing, academy, won, surprising, director, role, consulting, directed, prize, actress, best, weighed, upcoming]
<237> --> 77: [material, housing, fiber, sheet, carbon, weight, plastic, formed, exploring, metal, composite, made, part, surface, shape, gram, shed, lighter, layer, mounting]
<115> --> 76: [show, ces, electronics, macworld, consumer, year, product, wars, appearance, expo, smarter, troubled, pan, trade, opt-in, fullscreen, introduced, announced, attending, booth]
<267> --> 75: [purchase, in-app, child, parent, travel, gmail.com, jet, blind, sky, pile, philip, recognized, made, explicit, distraction, elmer-dewitt, parental, ventures, blitz, influential]
<191> --> 74: [solar, cell, power, labs, array, objection, executed, fundamentally, expansive, charter, recharging, governor, ed, interpret, saudi, monitored, jointly, graduate, arabia, governmental]
<346> --> 74: [motorola, behavior, droid, less, island, promoted, technician, harm, denial, instructed, orlando, muscle, transferring, jersey, irreparable, solutions, razr, reside, arkansas, vacate]
<171> --> 73: [savings, force, tip, pressure, ring, stylus, skin, bare, inner, ion, incarnation, fabric, evolutionary, plethora, organizer, outer, exploration, take, simulate, conductive]
<35> --> 72: [san, francisco, trip, area, bay, tower, city, historic, neighborhood, population, calif., resident, exceptionally, mile, rectify, closer, slab, conscious, karl, hiding]
<57> --> 70: [feed, mobileme, sync, victor, contact, gallery, photo, calendar, uploading, service, idisk, tighter, push, always, iweb, terminate, .mac, what, free, bleeding]
<263> --> 70: [wrist, wear, packaging, scanning, shooter, scanner, fit, package, box, receipt, magnetic, point-of-sale, thumb, stranger, activates, product, laser, cardboard, interaction, traditional]
<88> --> 69: [bid, approval, deal, stake, regulatory, approved, merger, tandem, congress, infrastructure, divided, world, agreement, owes, acquiring, escape, pending, strengthen, would, merge]
<394> --> 69: [flight, deadline, airline, flying, luxury, landing, passenger, terror, terrorist, crew, seat, announces, plane, use, alerted, boarding, during, warehouse, concerning, screening]
<241> --> 68: [book, read, reading, page, behind-the-scenes, colleague, kid, pain, reader, available, free, eminem, title, aftermath, textbook, word, ebooks, ebook, digital, posing]
<262> --> 68: [registered, portal, address, candidate, asking, e-mail, zero, emphasis, seeded, continuing, combo, upcoming, contracted, weigh, specially, josh, forth, delta, developers, waiver]
<173> --> 67: [route, direction, gps, stop, sunnyvale, dialog, mile, routing, navigation, gates, coffee, gas, road, compensate, operational, ambitious, labeled, compass, inconsistent, map]
<334> --> 66: [printer, bonus, print, festival, bankruptcy, printing, chapter, canon, knocking, queue, driver, timely, job, incompatible, hp, directing, codename, rearrange, jaguar, indefinitely]
<396> --> 66: [ticket, pas, pass, train, preferred, rail, showtime, trailer, cumbersome, rent, brighter, rental, philadelphia, cord, movie, minimizing, offer, o'reilly, nearest, penn]
<69> --> 65: [australia, australian, ii, nine, globe, impacted, across, starring, country, patrick, interpretation, negatively, technically, dutch, amended, statement, britain, chooses, voiced, financials]
<32> --> 64: [player, disney, abc, mockup, medium, mockups, walt, federation, authentic, reminiscent, blaming, float, geographic, close, conspicuous, slope, absent, restarts, deeply, august]
<112> --> 63: [conversation, participating, participant, discussed, initiative, scott, forstall, segment, planet, membership, funding, obligation, discussing, basketball, head, century, medicine, intervention, collaborate, rollout]
<51> --> 62: [lightning, legacy, transition, migration, sign-on, hosting, single, expectedly, move, migrating, modular, user, migrate, avatar, hover, transitioned, networked, overlapping, ubiquitous, stocking]
<8> --> 61: [fire, layer, pattern, upper, wave, grid, defective, replacement, lithium-ion, tall, translating, hazard, drastically, shaped, incident, element, replaced, burn, flatter, tease]
<117> --> 61: [point, ending, dropping, lost, first-ever, comscore, discontinued, market, landed, one-year, oems, product, obsolete, subscriber, u.s., three-month, converter, node, vintage, bet]
<107> --> 60: [se, engineer, seek, hall, constant, loved, exciting, candidate, craft, tackle, timed, software, escalating, opening, equivalent, hop, rocky, evangelist, form, concealed]
<188> --> 59: [magic, mouse, trackpad, obstacle, secondary, wireless, documentary, trackpads, deciding, multi-touch, long-standing, passion, hsbc, keyboard, susceptible, venerable, ditched, speculating, bluetooth, flush]
<333> --> 59: [list, ranking, finished, fortune, named, loyalty, reduces, other, ten, tech, honor, valuable, most, topping, sporadic, compiled, year, fifth, ahead, annual]
<153> --> 58: [health, regular, framework, thermostat, healthcare, aggregate, recipe, treat, record, insights, besides, physician, clinical, professional, provider, platform, potential, system, advanced, easy]
<160> --> 57: [iphoto, library, photo, sitting, signature, correctly, sat, constantly, gif, events, evolving, places, updating, latitude, tradeoff, grouping, composition, incomplete, entail, unacceptable]
<98> --> 54: [rule, wu, flow, accept, shaw, transparency, priority, preliminary, principle, cup, accounting, change, filming, teaser, accepted, kaufman, bros., records, separated, retrieval]
<36> --> 53: [band, subsidiary, produced, yield, peg, beatles, wintek, taiwan-based, upstream, projecting, emi, reducing, breath, rate, reliable, innolux, catalog, purveyor, widow, separately]
<304> --> 53: [process, tsmc, 'iphone, so-called, searching, linked, likewise, attribute, tech, trailing, conserve, rep., shrinking, derived, stride, enlarged, aptly, consultancy, popularized, spacing]
<155> --> 51: [news, daily, follow-up, toy, corp., publication, fox, exec, murdoch, mashable, scarcity, rupert, confirmed, medium, content, solidify, corporation, ceo, newspaper, week]
<318> --> 51: [yahoo, java, sun, splash, swap, me, runtime, cocoa, injection, tangible, hoping, retailing, betting, sunset, encourages, stocks, grabbed, fortunate, blame, tilting]
<389> --> 51: [tier, reduction, reduced, limit, ultimate, throttling, optimization, doubling, implemented, partly, cope, slashed, preloaded, speed, effect, regain, change, congestion, cap, consistent]
<286> --> 50: [los, angeles, theft, stolen, boston, wholesale, beach, thief, jones, dow, participated, collaborating, mobility, representation, crime, proud, times, merchandise, seth, uphill]
<327> --> 49: [calling, messenger, messaging, definition, flavor, service, upload, theoretically, uploads, mbps, dallas, advertises, out, wimax, support, msn, listened, adopting, strive, supported]
<144> --> 48: [lg, high-resolution, taylor, assembled, tokyo, check, chang, misek, ma, canaccord, super, aiming, declining, briefing, electronics, problems, roadblock, hopeful, arose, michael]
<222> --> 48: [um, ubs, europe, implication, worried, waste, dangerous, maynard, frequent, ton, across, encouraging, proportion, helping, completing, commissioner, garner, productive, negative, weakening]
<124> --> 44: [cost, estimated, expensive, estimate, total, price, bill, material, component, expense, breakdown, isuppli, disrupt, salt, grain, include, part, higher, hardware, geneva]
<340> --> 43: [seed, assist, art, gathered, animation, speech, proper, bubble, boasting, all-new, submit, asks, incorporates, animated, comic, well-known, birthday, nowhere, refuse, amidst]
<215> --> 42: [controller, pad, enthusiast, club, summit, stats, beating, engagement, racing, swing, casual, panned, session, golf, crowded, four, first-generation, slid, face, second-gen]
<371> --> 42: [indian, daniel, elsewhere, guarantee, king, duty, payout, dilger, eran, favored, fighting, until, decides, staple, clause, appstore, alabama, permit, pure, fate]
<30> --> 41: [learning, temperature, former, fadell, formerly, tony, product, heating, tenure, rally, root, diversify, tunnel, guru, procurement, gradual, known, sounding, separate, instrumental]
<49> --> 41: [digital, dr., photography, kodak, streamer, inspired, imaging, partial, image, fbr, shower, admitting, upwards, emerge, undergoing, august, tentatively, shedding, final, spat]
<140> --> 41: [ghz, isight, serial, duo, cache, built-in, digit, concession, rectangular, starter, core, excluding, ata, mhz, display, port, includes, adapter, sold, up]
<164> --> 40: [accepting, organization, donation, cross, through, earthquake, people, relief, apr, piracy, hope, carousel, itunes, effort, pirated, can, devastating, dog, prerelease, purge]
<228> --> 40: [activation, echo, activated, database, filemaker, robot, surge, script, customizable, activating, kicking, boosting, convincing, device, counting, fetch, counted, solution, advanced, quicker]
<33> --> 39: [background, multitasking, reset, switching, silent, bone, correspondence, task, perform, happens, freeze, reboot, unusable, dns, remember, hopefully, keystroke, generous, shut, optimize]
<301> --> 38: [light, passcode, bulb, headset, controlled, fragmentation, detector, minimalist, shoe, illuminated, en, warn, illuminate, sunlight, oversized, emitting, night, risen, output, disabling]
<312> --> 38: [generated, may, gathering, identifier, pulse, device, real-world, sandwich, a., continuous, medium, gather, ocean, beam, transmitter, location-based, fitting, associate, programmed, miniature]
<101> --> 37: [target, oct., night, seven, installment, rank, recommended, ease, controversy, eight, recommending, sign, strongly, limited, timetable, checked, chair, fare, institutional, sam]
<106> --> 37: [lighting, philips, john, richard, gruber, concentrate, spoken, ceramic, cold, daring, accidentally, fireball, suspended, contacting, webcam, deactivate, suspension, real-life, spilled, passive]
<243> --> 37: [warranty, knock, specialist, stanford, crystal, died, preset, lcds, exposure, university, mandatory, void, shock, scientist, donate, product, attended, donor, health-related, brain]
<24> --> 36: [cellular, wifi, handoff, stack, fluid, billed, flawless, cry, actions, pursued, basement, b., collaborator, anywhere, notify, expressly, zone, seamlessly, everyone, listed]
<92> --> 36: [pegatron, substantially, nevertheless, leds, closely, simultaneous, verification, order, risk, manufacture, handle, resembles, warmer, persist, accumulated, worked, received, manufacturer, insufficient, premature]
<122> --> 36: [brief, scene, logitech, mirror, coin, judgment, summary, halt, intact, lone, notice, baker, agenda, boat, accompanied, republicans, laboratory, ctia, clarity, span]
<306> --> 36: [no, billing, costing, automated, allotment, method, system, apparatus, subsystem, performing, christopher, filtering, proxy, inactive, a, balloon, and, fulfillment, for, exploded]
<27> --> 35: [time, warner, warning, barrier, eve, notably, seattle, moment, responds, usable, differ, fierce, broadcasting, tacking, possibly, bros., pipe, odds, contractual, revise]
<238> --> 35: [playlist, onboard, mix, basically, orientation, listening, earphone, affair, circular, pair, laid, plate, protective, gate, comfort, shrink, recovered, sketch, bud, uniform]
<203> --> 34: [virtual, parallels, fusion, guest, touchpad, desktop, universe, discrepancy, vmware, virtualization, infamous, machine, proposing, including, environment, faster, oldest, bang, access, support]
<259> --> 34: [margin, gross, downtime, tend, contributor, overnight, coupled, scratching, exceeds, cycle, remarkable, guidance, significance, arsenal, entrenched, misstep, equip, percentage, drove, pricing]
<50> --> 33: [tone, snap, sticker, true, suggestion, pulled, reviewer, restored, conversion, confusion, column, not, totally, offensive, shutter, solved, impressed, urban, confusing, frustration]
<367> --> 33: [misfit, contain, unicode, truth, typo, logical, standout, ice, somebody, corrected, ti, bgr, retire, doug, sacrifice, storm, tends, functionally, shallow, impress]
<179> --> 32: [accessibility, voiceover, m, trim, circulating, quicktime, preserve, unused, fulfill, inconvenience, tidbit, destroyed, erased, apologize, support, ssds, divulge, bit, foundational, waged]
<218> --> 32: [character, emoji, string, arrangement, phrase, metro, insert, yellow, sequence, terabyte, assign, entering, mcdonald, habit, arrow, canvas, vent, treated, myriad, set]
<157> --> 31: [electric, path, wheel, circle, leaf, class-action, carmaker, arranged, motors, exhibit, awareness, boon, pledge, r., prospective, engaging, joseph, cole, subscribed, demonstrating]
<184> --> 31: [spent, spending, committee, rights, lobbying, mandate, doorstep, judiciary, publicized, testified, phony, impose, effort, lower-than-expected, originate, storied, memorable, conservative, citing, issue]
<25> --> 30: [rose, gold, mountain, log, rumbling, long-awaited, speculates, venturebeat, revisit, tipped, dubious, cropped, ready, option, unknown, configuration, preparing, corroborated, extended, overt]
<337> --> 29: [involving, essential, dealing, transmission, optic, dating, idea, burst, who, doj, newton, scaling, dictate, copper, technology, leveraging, invented, consisting, realtime, garden]
<80> --> 28: [feb., unified, tethering, persistent, moniker, voicemail, bypass, consideration, prepare, vocal, ok, complain, mms, restriction, resort, oppose, researchers, opposing, spokeswoman, mouth]
<303> --> 28: [sunday, saturday, weekend, irish, workshop, weekly, israel, earth, tradition, traveling, strictly, mill, night, special, evening, firing, benjamin, april, theatrical, walked]
<131> --> 27: [slated, joining, lake, hotel, continuously, dc, confirms, busy, ceos, brick, town, hill, occupy, malaysia, locale, berkshire, principal, staircase, southwest, utah]
<185> --> 27: [marketshare, walmart, carrying, bbc, kevin, outdated, texting, annually, l, turner, emerges, precursor, giant, carry, carried, piece, target, entertainment, expand, breaking]
<387> --> 27: [hd, inspection, archive, allthingsd, workarounds, pearl, flip, swisher, j.d, withholding, kara, associates, intimate, scoring, feature, renew, all, high-definition, surfing, ease]
<307> --> 26: [age, deemed, thank, caller, reversed, revelation, mature, adult, changed, sexual, tumblr, atlantic, snag, staffer, cracking, asymco, offending, sex, rating, policy]
<111> --> 25: [noble, barnes, nook, umbrella, recognizes, black-and-white, n, cat, e-reader, bookstore, synonymous, flown, e-ink, content, digital, color, bookseller, full, revealed, hardware]
<216> --> 25: [hue, magnet, perk, cote, atop, socket, gigantic, platinum, minimal, overdue, cases, bookmarks, external, michael, beneath, quashed, alongside, arrangement, individual, novelty]
<271> --> 25: [weak, emergency, worst, false, response, partners, crowd, ran, accordingly, placing, optimistic, lined, sufficient, waited, assault, overly, precision, suffered, analyzed, largan]
<87> --> 24: [trump, processors, guardian, campaign, convention, lane, warm, cambridge, deny, traded, twin, counterpoint, stemming, billionaire, forrester, warren, inviting, soccer, countered, gateway]
<314> --> 24: [analytics, firm, flurry, alike, inspire, last-minute, unencrypted, agrees, instapaper, capitalize, marco, encrypt, arment, appropriately, construct, observation, analysis, launcher, bizarrely, noon]
<343> --> 24: [transfer, standard, orange, smaller, sen., storing, cabling, system-on-chip, plans, jason, commitment, paul, gbps, s., transmit, expression, receptacle, burden, barred, pushed]
<2> --> 23: [its, virnetx, temporary, founder, generic, ryan, products, filling, excess, distributor, leg, discontinue, mar, spinning, between, trickle, seventh, induced, establishing, discontinuation]
<73> --> 23: [channel, in-house, broadcom, coding, cooperation, interference, contest, mimo, antenna, avoids, suffering, multiple, coder, third-generation, wide, receive, cutting, management, enabling, frequency]
<146> --> 23: [williams, prompting, jeff, famous, vest, intense, wonder, operations, excited, foray, tom, static, putting, journalist, wing, coo, bestselling, thoroughly, head, viability]
<167> --> 23: [boot, compliance, camp, applies, activist, comply, guard, desire, employer, conceivably, cancel, adjusting, walking, adhesive, fined, transform, influenced, exposing, suspicious, subjected]
<291> --> 23: [embedded, forum, teacher, round, sponsoring, gadget, lenovo, strict, lucky, years, wrap, premier, listen, entirety, liu, nab, curious, dual, elsewhere, member]
<354> --> 23: [face, recognition, or, expedited, selecting, facial, theme, easily, recognize, cached, hawaii, projects, zip, request, mythical, exhaustive, ups, early, specialist, wait]
<386> --> 23: [indeed, sample, pair, aside, mixed, edge-to-edge, bump, rumor, rumors, rear, inked, unannounced, akin, cite, aging, cnet, celebrate, hardware, sole, recent]
<265> --> 22: [customize, customized, secured, customization, invoice, iads, vector, compelling, careful, small, cropping, multi-user, advertise, incentivize, jcpenney, issues, user, intuit, communicate, scalable]
<266> --> 22: [remove, removal, scan, rare, threat, containing, disable, resume, document, avoiding, restore, instruction, calendars, organize, macro, downgrade, up-to-date, graham, amplifier, automatically]
<287> --> 22: [refresh, imminent, routine, hardware, update, execution, unexpected, maximum, dictionary, refreshes, updated, buffer, ultra-thin, upgraded, quietly, pressed, materialize, code-named, makeover, overflow]
<178> --> 21: [kit, cisco, mission, rounding, counterfeit, bed, relegated, bull, tomtom, unsure, assumes, outperforms, included, product, sold, work, separately, first-generation, integrates, six]
<251> --> 21: [mode, dark, oracle, timer, caching, sensitivity, countdown, engineered, artificially, exporting, lala, banding, backlights, pivotal, effect, and/or, reduce, perform, side, return]
<339> --> 21: [feedback, haptic, letting, advises, radioshack, paczkowski, john, nod, stephenson, sensation, multi, buff, demonstrates, assigns, coup, mcadam, kink, love, response, randall]
<397> --> 21: [blue, aid, assistance, grey, joint, wearing, suspect, underway, stable, apple.com, shooting, inaccurate, absent, seriously, loaded, spy, venture, empire, investigator, noticeably]
<316> --> 20: [mark, morgan, j.p., moskowitz, buckle, height, upward, lowered, threshold, lte-capable, fourth-gen, prefers, inferior, harmony, asustek, disruption, combination, exceeding, near-term, multi-year]
<47> --> 19: [stand, reality, augmented, seemingly, soft, fold, gauge, baby, underneath, alternately, interior, unboxing, binding, pre-ordered, hold, watching, act, ten, promise, adopter]
<104> --> 18: [led, cinema, displays, threw, trained, adjusts, transformed, damaged, departing, transforming, viewing, insignificant, real, angle, it, sensor, provide, settled, switching, necessary]
<62> --> 16: [shift, fresh, tomorrow, rogers, considerably, reference, normally, refers, bell, unusually, alignment, toward, interim, internally, lower-priced, restricts, boilerplate, specialty, other, pair]
<182> --> 16: [favorite, minimum, nfl, roku, hughes, football, companies, fantasy, complied, assuming, fielded, back-and-forth, lord, couch, unsold, marketer, turn, rule, promising, thursday]
<336> --> 16: [arriving, canon, observed, nikon, stone, advisor, codenamed, simulator, dslr, dependence, odd, signs, identically, radically, advise, picture-in-picture, derided, faith, rebrand, rebel]
<102> --> 15: [woman, chosen, identity, lisa, male, female, gender, everywhere, borrowing, darker, virginia, man, behemoth, washington, community, person, closed, followed, unidentified, shortly]
<109> --> 15: [chassis, shell, notable, marketed, uploaded, dust, aluminum, depicted, edited, tape, vietnam, analog, seagate, unibody, internals, polymer, occurrence, thin, portuguese, funneled]
<281> --> 15: [reader, glance, replaces, schematic, sticking, substrate, should, courtesy, trace, rfid, illustrates, memorial, interconnect, discontinuing, complexity, nanometer, workstation, carry, radio-frequency, antenna]
<296> --> 15: [requirement, requiring, certification, blood, college, contractor, required, must, partnered, alpha, university, curriculum, licensed, year-to-year, unpaid, glucose, pharmacy, level, impromptu, enforce]
<159> --> 14: [blamed, extent, conflict, de, worry, comprehensive, bing, remarked, depends, argue, vodafone, proposition, doom, first-time, responding, dismissing, allocated, become, disruptive, go-to]
<234> --> 14: [brazil, canadian, encouraged, edits, preinstalled, saga, sic, scanned, assembling, scripted, authenticated, visitors, two-hour, notably, website, florida-based, opened, hot, approve, macrumors]
<269> --> 14: [identified, tester, heel, pairing, evaluation, ambition, epic, arrived, staying, vpn, distinct, evaluate, barely, correction, disparity, urge, distortion, infection, shy, low-level]
<351> --> 14: [visiting, loading, hook, acceleration, crafted, execute, url, unfortunate, close-up, arbitrary, lead, incorporation, elaborated, autofill, teardowns, maliciously, efficient, offset, negligible, load]
<377> --> 14: [monday, recommendation, longtime, heading, cyber, reluctant, meaningful, replay, boom, critically, top-selling, numbered, aac, erected, ripped, unbox, acclaimed, achieves, driven, turning]
<147> --> 13: [distribution, eye, micro, kiosk, projection, aided, photograph, excessive, medium, projector, farther, reviewing, prevail, optionally, prove, connection, stating, secretive, local, exposure]
<196> --> 13: [supposedly, flex, screenshots, bound, mere, uncertain, mimic, knox, referencing, top-end, radical, imply, anticipating, inherently, situated, literally, muted, suspected, aside, inadequate]
<221> --> 13: [collection, enjoy, dan, accomplished, acer, bidding, discovering, organized, struggling, bidder, artwork, replicate, retired, predominantly, simplifies, dominance, trick, ios-powered, now-defunct, limited-time]
<356> --> 13: [type, creator, mount, aug., metadata, telecommunication, copy, paste, identify, vastly, copied, plain, equates, sticky, defining, swell, different, specific, bucket, expressing]
<4> --> 12: [jan., walk, miss, virgin, confirming, confused, facto, math, portray, mum, brass, cooking, olympic, phased, olympics, fragment, spokesperson, personalized, reminiscent, known]
<17> --> 12: [titan, starbucks, measured, garnered, pressure-sensitive, household, tenth, consists, specializing, tally, cirrus, comedy, digging, hunt, fps, rented, unsurprising, sandisk, involve, ratified]
<264> --> 12: [permanent, ben, toggle, barclays, st., reitzes, equity, tougher, shakeup, drink, judicial, merit, intentional, hesitant, blurry, dug, renting, staring, undergone, slumping]
<46> --> 11: [utility, cfo, depth, compare, staples, validity, overhead, longstanding, depot, wary, reaffirmed, pegging, favorably, relate, jp, pst, mentioned, xerox, low-margin, breakdown]
<55> --> 11: [coverage, branded, conjunction, promote, translate, recurring, zdnet, depicting, swath, area, commissioned, misleading, airing, unveils, whatsoever, believing, misled, favoring, gap, wider]
<126> --> 11: [confirmation, flag, designated, italian, multiplayer, lit, posted, depict, sponsored, players, pre-installed, optimized, punch, moments, appears, coded, albums, customizing, tie-in, limbo]
<156> --> 11: [bob, noticed, moto, mansfield, large-scale, stealing, assume, poached, precious, conditioning, challenged, accord, hardware, coincides, stoked, machinery, responsiveness, responsibility, left, nine]
<158> --> 11: [logo, mainly, ordering, reserved, step-by-step, vague, desired, g, supplemental, orders, blowing, tripod, interchangeable, would-be, tacked, bypassed, nev., recap, repackaged, prominently]
<363> --> 11: [young, drake, outline, reverse, presidential, changing, their, fundamental, election, dry, qualified, cursor, fx, three-year, commit, boy, inevitable, dire, leaking, tank]
<380> --> 11: [unusual, roundup, nikkei, onenote, classroom, hinting, cooling, grade, matt, note, outlining, rollouts, unsubsidized, christian, luckily, slash, clarification, atlanta, schools, conform]
<7> --> 10: [morning, hands-on, integrating, herald, investors, insight, sydney, p, five-year, tools, reproduce, sizing, ushered, world, feared, opportunity, anxious, excellence, acclaim, focused]
<9> --> 10: [foundation, electronic, repeat, exemption, frontier, token, bat, indie, eff, invalidate, modifying, adventure, slowed, motorcycle, periodic, signaling, repeating, prejudice, shatter, notoriety]
<93> --> 10: [fifth-generation, producer, quoted, timeframe, translation, occasionally, ramping, translated, ditching, talks, disagreement, february, crushing, prohibited, fourth-generation, examiner, unstable, overshadowed, surprised, consistently]
<198> --> 10: [enhanced, delivering, participate, teamed, experience, musical, sponsor, career, members, thrilled, creativity, scholarship, paramount, evan, industry-leading, educator, accepts, whichever, extraordinary, multimedia]
<250> --> 10: [sierra, grant, fourth, patents, succeed, graphics, management, utilization, parameter, co-ceo, northern, automatic, delaware, importation, listed, documentation, partial, decoding, timetable, fought]
<297> --> 10: [ditch, visually, goldman, sachs, hat, founding, impaired, bike, locker, raised, vibrant, full-featured, differently, bother, benefitting, backlash, full-scale, promptly, stressed, curiosity]
<366> --> 10: [save, depending, modification, traditionally, one-time, issuing, grab, chance, vary, scheduling, permanently, trusted, scenario, perceived, decide, modify, latter, baked, deep, gifts]
<70> --> 9: [inclusion, screenshot, discrimination, bureau, pride, jr., thomas, fla., on-device, jessica, wayne, congressional, honored, nondiscriminatory, sanctioned, shadow, famed, examples, right, committed]
<114> --> 9: [timeline, cast, trio, max, undisclosed, beautiful, perspective, budget, revolution, drawn, revolutionary, settle, recalled, interacting, pictures, enters, spun, elegant, courtroom, untouched]
<149> --> 9: [fixed, sleep, wake, recovery, carl, wallpaper, glitch, isps, pressing, vertically, internet, horizontally, instance, intelligently, relies, afternoon, formally, holding, when, fourth]
<220> --> 9: [shade, full-screen, reflection, glossy, cleaning, injury, matte, poised, examines, overview, neck, effect, very, tube, experimented, gloss, prematurely, dim, glare, opts]
<231> --> 9: [recall, prefer, broke, try, sports, institute, trying, handing, press, apology, voluntary, illustrated, micro-sim, grip, brother, chronicle, rap, wise, think, or]
<38> --> 8: [combine, asus, soc, eliminate, sparked, i/o, urged, jon, standby, bolstering, realm, cortex, system-on-a-chip, degrade, got, clash, governing, transformer, off-the-shelf, draw]
<53> --> 8: [promoting, ink, pitch, lag, e, purchaser, ideal, e-ink, latency, independently, easy-to-use, anticipate, worrying, simplest, backpack, ally, traditional, fever, paper, backlit]
<54> --> 8: [split, storefront, balance, matching, resistance, shut, partially, cracked, integral, over, likelihood, tuaw, splitting, advocacy, underscore, trough, strengthened, unflattering, crucial, boost]
<309> --> 8: [division, announcing, continuity, arrival, amid, brand-new, switched, calif, sizable, defunct, joe, lure, alex, username, tough, woe, devices, jumbo, stumbled, google-owned]
<344> --> 8: [discovery, theory, wild, expecting, severe, supplying, vegas, sampling, las, experimenting, quartz, prepares, tpk, emphasized, practical, approached, frank, determination, executives, clue]
<23> --> 7: [bad, flawed, incorporating, cheap, danger, younger, lacking, attacked, publicity, forgotten, enhances, depiction, courier, breached, terminated, wholly, seemed, androids, tampering, tying]
<99> --> 7: [association, broken, opting, defect, albeit, accident, insurance, luck, threatening, owner, dissatisfaction, retracted, cover, forcing, expensive, tie, frustrated, van, claim, rare]
<121> --> 7: [discus, deeper, appreciated, partnering, midst, minimize, on-site, refusing, drm, acceptance, blockbuster, roster, depend, reiterating, fairplay, where, reluctance, afford, broaden, brothers]
<190> --> 7: [freedom, except, spectrum, jumbo-sized, teach, signage, bold, inserting, avid, proponent, unlicensed, enforcing, unmentioned, strapped, inaugural, requested, homage, weeks, dressed, unanimously]
