<202> --> 1452: [it’s, that’s, thing, like, do, but, think, there’s, and, about, much, lot, don’t, something, make, really, doesn’t, one, product, going]
<334> --> 92: [volume, interface, output, receiver, aftermarket, offer, unit, system, archive, organize, display, transparent, solution, one, available, also, company’s, connected, company, first]
<391> --> 92: [pro’s, airport, extreme, mac, usa, graphics, spec, summit, hd, imac’s, radeon, yesterday, promise, hoped, beyond, death, require, two, machine, long-rumored]
<192> --> 91: [process, fingerprint, material, green, technology, protect, optical, crucial, product, used, conventional, ensuring, use, standard, principle, cover, efficiency, aiming, different, brain]
<253> --> 91: [plus, band, earbuds, apple’s, model, available, metal, outlined, when, case, maker, below, feature, design, out, ryan, come, made, surround, iphones]
<104> --> 90: [shop, guarantee, guess, lid, apparently, good, picking, sponsor, yeah, or, one, replace, here’s, forget, via, chance, particularly, nearby, about, get]
<363> --> 90: [mail, weather, seed, foundation, row, known, pane, rare, printing, kernel, spotlight, note, panic, applications, issues, saver, hanging, focus, after, migration]
<78> --> 89: [collection, dark, national, award, length, theme, achievement, first, late, excitement, consists, grade, taken, addition, all, photograph, reserved, awarded, night, demonstrate]
<159> --> 89: [decision, interest, seven, medical, improving, expert, dot, expressed, survey, interested, considering, today’s, wa, field, brought, recently, entire, likely, familiar, hand]
<204> --> 89: [original, march, sdk, launch, producing, week, would, anonymous, wa, announced, within, sometime, event, also, see, that, launched, officially, a, made]
<235> --> 89: [panel, wearable, front, solar, power, rear, ground, device, cell, powered, host, sit, product, difficult, recharge, includes, haptic, as, transforming, foster]
<101> --> 87: [friday, black, tout, sale, buyer, best, deals, starting, plaintiff, reverse, thomas, antitrust, world-class, static, northern, nanos, select, code, dvd, special]
<25> --> 86: [track, logic, x, rollout, character, way, record, slot, u, song, wood, can, assignment, quick, started, how, get, part, more, below]
<34> --> 86: [forum, san, seeing, audience, floating, thread, clarity, scanning, jose, around, crack, been, influence, proven, admittedly, bringing, seem, read, one, here’s]
<147> --> 86: [april, testing, published, fcc, january, arriving, discussing, wednesday, detailed, hitting, hint, result, late, today, namely, future, we’ll, seeing, expect, been]
<397> --> 86: [gift, card, reader, co-founder, cards, best, purchase, resume, demonstrating, give, terrorist, can, digital, sale, used, money, some, everyone, role, when]
<171> --> 85: [live, stream, status, xbox, integration, tout, boast, feed, every, everyone, listen, offer, deal, well, streaming, also, right, secretary, read, like]
<203> --> 84: [development, class, skill, relevant, viewer, depth, diversity, innovation, course, ensure, programming, engaging, general, described, create, science, technology, focus, opportunity, u]
<65> --> 83: [bluetooth, microphone, earphone, portable, mic, comfort, headset, needing, call, didn’t, stereo, pressed, out, obama, political, also, better, interaction, lack, necessarily]
<144> --> 83: [speech, study, primarily, greatly, hurt, ranked, japanese, failed, purely, grain, larry, decade, salt, failure, highest, went, vital, wrong, remarkable, wrote]
<218> --> 83: [simply, webpage, lab, upgrading, put, collaboration, paste, quick, around, upload, regarding, simple, website, performance, seem, antenna, undoubtedly, part, up, today]
<219> --> 83: [keynote, pages, iwork, productivity, suite, microsoft’s, numbers, segment, display’s, readying, mac, bruce, society, whisper, including, sewell, sort, asia, interest, apple’s]
<355> --> 83: [tweet, revealed, working, manufacturer, hack, soon, overtime, part, related, earned, we, been, worry, coming, today, about, lack, short, one, know]
<132> --> 81: [department, closed, hacker, justice, evidence, involved, been, investigating, root, taking, after, five, al, crew, popup, asking, access, had, according, one]
<179> --> 78: [ive, happening, designed, product, win, frequently, determined, compare, anyone, took, touting, read, zero, prize, acknowledge, advertise, hq, absolutely, hinge, loses]
<323> --> 78: [family, pack, notably, extension, gallery, ship, mirror, master, prompted, golden, box, spread, blank, bought, set, caused, up-to-date, steep, counting, rep]
<16> --> 77: [center, ultimate, beautiful, area, scheduling, decides, out, land, documentation, explosion, near, check, generator, work, navigate, view, ca, operation, see, electrical]
<61> --> 77: [chinese, conversation, trust, manager, secret, facebook’s, were, lost, allowed, police, wa, shenzhen, dave, had, common, group, down, two, further, baked]
<178> --> 77: [slightly, table, debut, inside, introducing, upon, leap, shirt, design, announce, seen, custom, anticipated, confident, version, philosophy, different, difficult, based, kutcher]
<305> --> 77: [switch, //, skype, call, make, coming, wifi, today, calling, group, mobile, when, we’re, note, even, push, voip, u, else, announced]
<331> --> 77: [credit, card, percentage, payment, convenience, transaction, number, worthwhile, mobile, can, system, quick, up, starting, make, get, fastest, out, lower, by]
<113> --> 76: [option, item, useful, menu, tile, mah, under, column, hook, plus, one, convenient, compare, narrow, give, especially, check, greg, enabled, additional]
<256> --> 76: [radio, station, played, speak, fm, holder, casual, foreign, sentence, playing, there’s, translation, play, translate, disagree, ed, require, it’s, performs, present]
<5> --> 75: [story, unique, premium, follow, store, world, landmark, shanghai, kitchen, demonstrates, entry, place, characteristic, tracked, rope, prime, more, translated, this, recently]
<89> --> 75: [sold, flagship, jet, reference, count, debate, quad-core, out, victim, one, note, phone’s, phone, chime, number, mark, iphones, being, likely, fewer]
<114> --> 75: [mountain, practice, missed, controversy, podcasting, pre-release, meter, agreement, analyze, subject, accident, cold, hiccup, turn-by-turn, stepping, thank, send, omission, hour, prevents]
<148> --> 75: [larger, commercial, spotted, south, bigger, robert, attendance, slate, smaller, tiny, rear, unprecedented, below, facing, aired, small, est, interesting, although, drawn]
<163> --> 75: [movie, film, describes, festival, independent, desire, grown, rental, tends, projector, storing, variety, revealing, cat, entertainment, blocked, downloadable, actively, released, receiving]
<35> --> 74: […, american, reports, consumer, sim, james, quote, deeply, slated, bond, rating, about, one, notch, marketing, convince, show, ugly, recipient, truth]
<68> --> 74: [ebay, missing, treat, hot, shouldn’t, auction, circuit, ton, summer, comcast, all-in-one, quiet, communications, uncovered, useless, kick, item, weird, never, provider]
<94> --> 74: [initially, wa, originally, winner, walt, rejected, svp, emergency, stem, lengthy, marketing, mossberg, assigned, giveaway, didn’t, had, michael, due, now, say]
<196> --> 74: [document, word, presentation, register, “this, addressing, spreadsheet, export, excel, chronic, palette, dream, web-based, low-end, used, migrate, open, work, suggestion, there]
<301> --> 74: [wireless, reward, plan, connection, technique, device, loss, customer, without, two-year, early, iteration, dangerous, carrier’s, driver, said, out, however, would, compared]
<395> --> 74: [message, chat, messaging, private, via, opposite, fruition, sms, tradition, longer, reducing, simple, instant, chance, user, rarely, configured, video, conferencing, ichat]
<32> --> 70: [headphone, jack, wired, replacement, australian, apple’s, use, back, product, mere, affecting, they, get, videos, photos, we’ll, similar, move, various, everywhere]
<174> --> 70: [bank, roughly, display, panel, hall, lcd, chase, analyst, amoled, produced, screen, technology, capital, ips, production, predicts, lit, landed, predicted, least]
<267> --> 70: [file, podcast, folder, permission, plagued, appealing, favorite, uploading, drain, click, thankfully, implies, show, can, lay, playback, may, zip, ignore, go]
<299> --> 70: [calendar, plug-in, session, layer, drop, helpful, super, signature, pros, can, like, add, cloth, likewise, make, every, along, jump, entire, virtual]
<326> --> 70: [youtube, embedded, video, pickup, experimenting, products, wind, website, available, in-store, embed, code, opting, blogger, began, via, simply, order, capability, shortage]
<2> --> 69: [union, u.s., trade, international, state, approval, commission, paul, satisfaction, leader, among, investigate, prevented, partner, tapped, pay, trail, company, following, salary]
<72> --> 69: [tech, moved, west, research, i/o, amd, various, attempting, develop, nvidia, thrilled, joined, working, recent, reflect, extensively, developed, group, separate, his]
<74> --> 69: [internet, planet, growing, forth, centered, celebrate, disclosed, visited, remedy, firefox, monopoly, highlights, incredible, opera, prepares, responds, read, explorer, procedure, airing]
<115> --> 69: [cost, edition, paper, becomes, necessarily, dollar, cap, buck, decide, exact, st., considering, there, sell, get, when, le, three, people, but]
<198> --> 69: [piece, wear, remaining, critical, theory, grip, rubber, invested, part, partially, assembly, suffered, everyday, brand-new, question, one, apparently, keys, replaced, another]
<284> --> 69: [company, brand, global, group, leading, pushed, leadership, world’s, respective, valuable, industry, “it, technologies, unique, position, list, train, product, ”, out]
<294> --> 69: [initiative, annual, dramatically, became, sling, week, recently, upcoming, expand, introduce, start, securities, beginning, pst, morgan, depends, company, chance, an, foray]
<277> --> 68: [review, comparison, low, seemingly, in-depth, boom, charge, pricey, above, read, both, choice, “pro”, coupled, consider, incipio, best, peripheral, significantly, standby]
<125> --> 67: [final, cut, messenger, pdf, stack, motivation, trailer, studio, dictate, professional, arrangement, folders, able, presented, someone, thought, within, media, awesome, pro]
<221> --> 67: [february, construction, outdated, made, several, austin, chapter, documents, head, imply, also, british, taiwanese, p, begin, suffer, next, refusal, an, ahead]
<386> --> 67: [condition, broken, mockups, third-gen, device, index, supposedly, voicemail, look, itv, higher-resolution, working, via, share, execute, email, visuals, below, also, another]
<201> --> 66: [dock, connector, plant, schematic, docking, ongoing, possession, out, smaller, manufactured, may, par, actually, best, also, work, output, many, put, station]
<220> --> 66: [repair, shown, tour, breakdown, showing, toshiba, board, guided, apart, inside, below, break, display, front, accelerometer, popped, middle, different, were, down]
<238> --> 66: [disney, hulu, abc, broadcast, nbc, joining, packed, programming, networks, tune, rock, event, regulation, day, news, television, after, ceo, stake, continues]
<375> --> 66: [party, third, logo, gray, letter, gen, separately, arrives, alternative, proper, theft, real, packaged, sold, order, apple’s, walk, heavy, getting, contest]
<87> --> 65: [sony, gear, daily, trip, nikkei, bid, sized, us, joke, out, considering, macstories, tear, boat, well, via, touchpad, two, corp, announced]
<217> --> 65: [audio, effect, feature, garageband, playing, interface, add, channel, also, setting, including, track, include, added, range, support, working, gain, version, listening]
<276> --> 65: [lte, circle, momentum, fast, prepaid, scope, inevitable, by, starting, “people, also, carrier, ”, seem, mean, ridiculously, other, according, grow, randall]
<345> --> 64: [wall, street, journal, traffic, broke, marking, last, were, comscore, latest, sale, biggest, increase, one, saw, said, real, about, among, seems]
<378> --> 64: [fitness, explains, nike, exercise, committee, monitoring, gym, progress, equipment, data, transparency, also, attributed, benefit, various, capability, day, improve, number, way]
<381> --> 64: [round, budget, de, wars, trim, importance, sponsored, …, commentary, carefully, collaborative, official, again, secretive, accompany, judging, sorry, born, usually, trying]
<195> --> 63: [smart, rate, heart, path, mall, integration, clue, communicate, like, contacts, various, “smart, can, warned, teasing, shopping, also, several, publishes, say]
<315> --> 63: [se, connectivity, package, language, greater, mechanism, english, king, priority, include, previous, platform, support, italian, feature, always-on, true, simplified, oems, traditional]
<18> --> 62: [poll, label, take, music, focusing, fancy, reportedly, announcing, cloud-based, content, vote, sony, increasingly, major, group, service, recently, introduce, apple”, yet]
<109> --> 62: [ticket, snap, cnet, concert, administration, crazy, passed, parking, remotely, webcam, administrator, spy, cheapest, get, shine, out, gate, prove, variety, eye]
<250> --> 62: [rule, browsing, espn, sign, house, congress, web, backend, joint, handling, complicated, set, theoretically, customer, encourages, able, browse, one, mobile, week]
<365> --> 62: [name, factory, respond, trademark, shut, changed, change, contacted, violation, utilizing, tactic, number, unfair, article, wrote, apple’s, future, apparently, detail, lawyer]
<44> --> 61: [industry, nfc, latter, comment, promoting, potentially, nicely, manufacturer, acquire, handset, rumors, transportation, so-called, public, gone, would, long, been, former, others]
<98> --> 60: [no, perspective, plugged, proposal, shareholder, welcome, benchmark, nonetheless, young, represented, literally, busy, standard, composition, hardware, technological, perform, made, unified, storefront]
<230> --> 60: [hands-on, shared, video, concept, look, covering, thought, top, best, went, overview, slowly, included, cancer, below, sum, thorough, heavier, sad, much]
<259> --> 59: [plastic, iphone’s, prediction, covered, tight, phone, otterbox, usable, representative, nightstand, clever, extends, breakthrough, polished, edge, tough, ice, most, defender, we’ve]
<102> --> 58: [social, exclusive, community, network, brian, inclusion, networking, informed, “the, exclusively, offered, came, network’s, originally, talk, regret, popular, right, launch, offer]
<306> --> 58: [refresh, aim, bump, surfaced, confusion, aol, protected, assume, ups, owns, financing, apple’s, conveniently, up, via, millimeter, displays, likely, year, one]
<313> --> 58: [coverage, creator, mobile, speed, subsidiary, flow, spectrum, network, broadband, additional, deliver, across, site, deployment, apply, addition, area, deployed, under, affiliate]
<372> --> 58: [key, keyboard, function, aesthetic, but, switch, internals, feature, above, like, while, found, equally, seem, below, likely, underlying, definitive, reveal, apple’s]
<49> --> 57: [solve, ideally, wozniak, never, evolution, problem, fired, continuity, woz, hate, trying, i, can’t, jailbreakers, kind, after, cool, hope, wait, wa]
<298> --> 57: [level, playlist, couple, installment, modern, brings, sub, combat, gameplay, complete, n, over, sweet, break, everything, almost, high, called, much, leveraging]
<311> --> 57: [placed, prevent, improves, reliability, login, assist, logging, improve, could, java, until, comprehensive, propagating, world.”, several, correctly, order, athlete, waking, directory]
<377> --> 57: [bank, federal, walmart, first, ftc, freedom, commission, handled, bend, list, determine, pacific, bean, today, occupied, head, below, urban, books, disrupt]
<38> --> 56: [cue, eddy, services, vp, success, talent, resource, apple’s, placing, hollywood, advisor, software, internet, studio, veteran, senior, strategy, transmit, solutions, picked]
<54> --> 55: [activation, followed, activated, iad, equal, forecast, nation’s, doubling, handoff, total, conservative, up, “what, enabled, reported, double, promotes, giving, iphones, discontinuation]
<149> --> 55: [your, dropbox, luxury, walking, doubt, attach, legend, where, cover, roll, locally, turned, behalf, dig, matt, syncs, mentioning, looks, hand, email]
<186> --> 55: [gb, storage, dimension, arrived, printed, mb, timetable, tall, model, twenty, big, thousand, limited, an, hd, five, along, week, a, also]
<247> --> 53: [player, premier, netbook, marketplace, ‘the, zune, hadn’t, pride, reliance, disappointed, “while, handed, market, apple’s, leader, cracked, sale, among, about, microsoft]
<335> --> 53: [unveiled, paying, usual, enterprise, pushing, slow, people’s, habit, buying, certainly, afford, lately, diy, end, existing, everyone, enhanced, today, customer, putting]
<351> --> 53: [steel, stainless, jackson, wearing, watch, accent, leather, complained, dance, modern, day, generate, processed, model, expensive, daily, band, single, introduced, made]
<389> --> 53: [building, nevertheless, fire, drone, mockup, fuel, natural, reporter, flying, mission, plane, somewhat, continues, catching, neighborhood, indeed, army, updated, been, shake]
<128> --> 52: [project, method, recognition, demo, landscape, accessibility, task, r, input, technology, using, realistic, there’s, approach, talk, this, read, out, error, everything]
<282> --> 52: [car, road, updates, signing, spotlight, devs, work, when, purchases, it’s, find, isn’t, appear, use, above, ’, end, help, what’s, start]
<303> --> 52: [removal, xcode, stronger, case, found, inc, usability, adjusting, attempt, speck, ordering, infringing, website, differ, nearing, reduce, counterpart, comparable, both, docked]
<343> --> 52: [investment, six, simultaneously, purchasing, flickr, gartner, billion, practical, beijing, buyer, awareness, market, virtually, currently, deliver, held, between, increase, furthermore, according]
<70> --> 51: [feedback, inventory, waiting, caught, craig, stuck, pointing, frustration, downgrade, maybe, although, writer, efficient, responsiveness, were, system, showing, exactly, response, up]
<90> --> 51: [ui, element, secure, et, dvr, exploit, strongly, pm, am, peter, hacking, detail, miller, interface, look, complaining, unfortunately, nothing, work, course]
<112> --> 51: [client, messages, accept, primary, code, sheet, string, referred, phrase, simulator, events, prototyping, enable, would, word, possible, found, text, reference, present]
<121> --> 51: [title, attack, sat, man, not, any, always, indie, extraordinary, car’s, special, laid, emailed, character, confidential, industry’s, thought, mac, importance, afraid]
<258> --> 50: [highlight, portion, swift, regarding, powerful, named, discovery, algorithm, naming, receipt, physically, language, s, prominent, specific, immediately, countless, first, main, change]
<361> --> 50: [our, slim, continuing, enter, “if, globe, pace, personally, preorder, long-term, seth, reader, proud, weintraub, effort, entry, can, ifixyouri, same, many]
<243> --> 49: [history, adoption, double, refund, mike, vote, hopefully, garage, consecutive, owned, argued, vimeo, museum, snippet, dan, via, phenomenal, match, tested, again]
<193> --> 48: [password, management, changing, time, hacked, refreshes, outright, we’ll, series, u.s, this, one, vulnerable, do, change, maintained, across, below, although, generate]
<382> --> 48: [here, analysis, scan, sunday, webkit, mobile, sports, “with, praise, gather, requesting, clunky, based, high-quality, projection, voting, engine, pic, winning, about]
<21> --> 47: [active, water, approximately, producer, north, county, promotional, consumption, annually, advice, shutting, electricity, carolina, george, gig, under, delivering, day, about, power]
<82> --> 47: [impressive, looked, catch, action, resolved, dialog, glitch, transferring, multiplayer, toy, entertaining, shooter, hang, rounding, here’s, “at, fighting, call, pretty, up]
<135> --> 47: [figure, biometric, sony’s, rim, burned, eating, mobile, mobile’s, btw, lunch, mifi, apple’s, owner, npd, build, either, below, one, been, isn’t]
<143> --> 47: [noting, actual, spoken, finding, promote, lightroom, among, reveals, limitation, called, raw, read, nearly, further, buried, locate, either, capable, urge, repeated]
<197> --> 47: [sensor, invite, sending, next-gen, attractive, prime, elements, consideration, proximity, magical, upcoming, well-known, awesome, them.”, ios, limited, designed, latest, it’s, known]
<241> --> 47: [associated, rounded, tethering, sector, gap, varying, searchable, “new, edge, bold, entire, stocking, passenger, in-line, importantly, describing, regardless, time”, adult, form-factor]
<252> --> 47: [logitech, travel, desk, wire, compact, stereo, wireless, argue, sits, wrong, colleague, clearly, connects, recharge, dongle, keep, size, work, healthcare, digit]
<356> --> 46: [goal, backup, stated, food, day, injunction, miss, recommended, carbon, time, refused, stress, reach, end, loss, helping, turn, sufficient, seriously, wipe]
<47> --> 45: [inch, pitch, h, backlit, juice, all-glass, configuration, dubbed, size, town, a.m., screen, council, midnight, succeed, full, specs, w, doe, freely]
<105> --> 45: [accessory, product, third-generation, supreme, standing, compass, kit, memory, invited, can, light, ink, bring, countdown, sale, hasn’t, earlier, slight, order, also]
<116> --> 45: [medium, newer, invest, vpn, forced, plex, over, stopped, alto, cut, palo, slipped, server, minority, shortly, awful, last, firm, recent, recommended]
<118> --> 45: [saw, spring, mark, idc, lead, taste, it’ll, entitled, sounding, firm, although, tony, still, flip, rest, just, annual, pc, bet, place]
<222> --> 45: [workflow, each, individual, photography, photographer, aperture, author, image, professional, unlike, metadata, albeit, end-to-end, editing, edits, description, refined, different, useful, impressive]
<127> --> 44: [state, requirement, appeal, traditional, meet, echo, apply, need, common, minimum, fail, citing, “the, hard, ibookstore, distinct, beyond, solid, exclusively, shed]
<139> --> 44: [gesture, meaning, implement, listener, gm, multi-touch, radar, repository, whenever, shadow, beat, system, certain, osx, mention, manipulate, use, allowing, drawing, situation]
<141> --> 44: [capacity, ethernet, headquarters, wirelessly, capsule, difficulty, sourcing, gigabit, vast, prices, quietly, advertiser, broadcom, equipped, connection, time, peak, connectivity, airport, latest]
<180> --> 44: [kit, tester, mounting, “in, encrypted, explain, entering, able, public, hosting, threat, protecting, can, revelation, against, user, installs, private, outside, mount]
<273> --> 44: [chart, cash, saving, animation, banner, reserve, canvas, served, courtesy, money, loose, previous, enhanced, rather, providing, apple’s, size, including, many, constantly]
<283> --> 44: [link, category, loop, showcase, safe, finally, different, contain, verdict, page, help, product, apps, employed, checking, plain, exclusively, appliance, they’ll, much]
<251> --> 43: [door, roundup, pictured, temperature, cycle, pick, reviewed, house, applies, ‘iphone, best, above, ramp, refurb, lover, cheaper, lower, nas, existing, starting]
<340> --> 43: [score, publicly, fund, learn, club, blood, performed, institute, stabilization, expectation, patient, “they, full, baseband, gain, hospital, received, research, improve, historical]
<22> --> 42: [registered, drummer, pen, domain, protector, lesson, sometimes, neither, detailed, distortion, finalized, fiber, puzzle, registration, watching, piece, addition, screen, can, unlike]
<189> --> 42: [competitor, qualcomm, war, remains, inc., unveil, billion, confirming, equivalent, kill, span, killed, against, course, doesn’t, carried, were, bloomberg, however, beating]
<286> --> 42: [in-app, highlighted, activate, pandora, calculator, secondary, notes, activating, contains, lee, creativity, playback, handy, turning, bother, seriously, previous, encouraging, somewhat, based]
<194> --> 41: [bar, hidden, hide, spokesperson, show, quickly, shutdown, enable, touch, yelp, feature, steal, within, left, appears, functionality, enabling, currently, showing, user’s]
<246> --> 41: [linkedin, engineer, finished, justin, founded, attempted, indicate, andy, complement, nicer, clarification, visitor, already, innovator, unless, small, danger, slashgear, later, wa]
<150> --> 40: [recording, select, record, sample, selected, font, script, recorded, copy, isight, scheme, external, symbol, creating, selecting, after, advancement, enable, general, action]
<164> --> 40: [per, cent, touched, stats, graph, statistic, experiencing, grabbed, more, achieved, invisible, me, candidate, traffic, climb, wa, below, sale, compared, overall]
<215> --> 40: [guide, star, v, product, dash, none, workplace, explicitly, visible, attached, drop, show, experiment, deciding, published, company, chemical, old, meanwhile, starting]
<6> --> 39: [duo, oh, fourth-generation, blow, fairly, iii, absolute, gave, away, super, recommending, probably, a, solid, basis, mini, do, likely, member, again]
<33> --> 39: [tip, join, transition, require, bonus, hype, leaf, leaving, anticipation, placement, informing, luck, successor, worthy, website, course, shy, full-sized, get, run]
<117> --> 39: [please, visit, grab, http, vs., copied, information, tools, report, recorder, surprise, includes, sure, contain, engineering, image, thanks, ain’t, investigating, should]
<136> --> 39: [tool, basic, editing, express, array, ranging, accompanying, exception, advanced, common, for, locking, rotating, deemed, provide, edit, prone, moving, adjustment, doj]
<173> --> 39: [security, info, managed, sensitive, successfully, tilt, warns, researcher, working, transferred, franchise, allowed, a, announcement, potentially, system, systems, compromised, unprecedented, day]
<213> --> 39: [print, ecosystem, affordable, printer, starter, gt, workspace, laser, beatles, puck, declared, personal, work, ready, brother, high-quality, last, denying, super, forget]
<328> --> 39: [tax, dead, ii, cleaning, canon, exterior, overseas, manual, rugged, applicable, mention, added, typically, unusual, burst, under, amount, sales, seen, best]
<333> --> 38: [virtual, applecare, warranty, normally, in-ear, protection, branded, under, near, steven, silently, giving, via, ability, a, coverage, ported, cover, offer, monday]
<95> --> 37: [designer, notebook, shelf, johnson, scott, forstall, ron, trusted, participate, during, body, certification, product, garden, opening, left, might, starting, out, office]
<123> --> 37: [stay, tuned, diary, m, journey, utilize, merger, explore, organized, dive, simple, honor, differentiate, beneficial, hear, beneath, rough, hinting, functionality, homepage]
<262> --> 37: [cbs, preparing, unveiling, beginning, vocal, mass, confirm, begin, ai, largely, access, buggy, month, swing, major, soon, come, very, coming, existence]
<45> --> 36: [how, strip, optimization, kick, toward, why, initial, pegatron, use, co., snapping, upon, accelerate, story, geared, allowing, implication, result, transform, hey]
<354> --> 36: [finish, bundle, b, matte, el, loaded, woman, challenge, side-by-side, asking, necessary, distributed, distribute, jan., ‘apple, wondered, make, trouble, appletv, software]
<296> --> 34: [glass, scratch, high-profile, sends, stone, sketchy, involving, different, personal, onto, side, turned, firm, past, obviously, like, may, survive, done, phone]
<12> --> 33: [trial, california, settlement, packaging, exec, tower, former, lending, worried, cell, caused, positive, took, unknown, whole, out, case, part, detail, look]
<79> --> 33: [minute, paid, jeff, flat, before, inspired, aaron, gearing, math, void, after, young, michael, designed, call, elite, moment, took, actually, world]
<92> --> 33: [kid, child, preference, parent, consistently, lag, spark, restricted, restriction, booth, becoming, practical, standpoint, fidelity, allowing, one’s, telegraph, age, disappointment, someone]
<295> --> 33: [capture, similarly, weekly, unfamiliar, experience, reasoning, routine, ensure, permanent, seamlessly, framework, continually, does, maintain, ensures, visual, favorites, configure, complex, complete]
<336> --> 33: [sport, stylus, flexible, weight, size, include, recharging, housing, mm, display, mobile, carry, yield, premium, ion, available, measured, device, begin, largest]
<4> --> 32: [filing, denied, successful, boy, wife, hearing, unauthorized, backer, florida, spoke, emphasis, in-car, excess, bankruptcy, proceeding, proprietary, lifted, went, efficiently, maker]
<42> --> 32: [privacy, adopt, bandwidth, engaged, real-time, smooth, required, customers’, consistent, service’s, user, robust, users’, suggesting, providing, unavailable, outcome, protection, failing, owning]
<342> --> 32: [stand, base, intended, serf, stance, just, remarkably, can, shape, place, choice, rubber, pick, sleeping, similar, up, mimic, want, anyone, lamp]
<346> --> 32: [helped, fusion, macintosh, rise, bgr, three-month, uncertain, jason, partly, vmware, squeeze, moment, aggressive, nytimes, sign, ago, some, haven’t, took, good]
<380> --> 32: [keychain, atom, suggest, bay, shock, doubled, mini’s, direct, additional, tutorial, that, suggested, within, tech, more, saving, d, use, michael, even]
<216> --> 31: [nike+, integrate, solely, considered, heavily, uber, devices, french, shazam, staying, indicator, counter, timeframe, functionality, compiled, incorporated, feature, two, future, exclusively]
<225> --> 30: [origin, e, featuring, macro, grid, contribution, represents, pipeline, fantastic, la, stacks, manages, resize, interesting, pdfs, lead, menu, attracted, second, mall]
<205> --> 29: [surface, pattern, appeared, deeper, raised, liking, powering, on-board, onto, note, ordinary, heel, expires, thanks, fact, cache, internal, like, care, throughout]
<271> --> 28: [tapping, central, grand, whose, timer, there, relative, gigaom, related, jon, generating, discovery, below, see, hasn’t, saved, others, via, open, great]
<10> --> 27: [unclear, special, classroom, revamped, on-demand, heat, degree, revamp, simplicity, suggested, incorporate, oct., x., included, focused, inevitably, functioning, involvement, piece, strategy]
<214> --> 27: [discus, mentioned, discussed, talk, fair, respect, circumstance, housed, extremely, alongside, guardian, leave, friendly, treatment, there’s, surrounding, began, january, publication, going]
<341> --> 27: [energy, clean, renewable, environmental, mechanical, bud, green, rotation, apple’s, eliminating, work, supply, announced, used, powered, use, company, company’s, provide, low-power]
<350> --> 27: [partnership, waterproof, mexico, dust, wave, orange, middle, east, considerably, extend, late, approaching, long-awaited, africa, sitting, pool, adventure, pinch, extending, viewing]
<50> --> 26: [tier, relatively, tidal, altogether, automated, indication, shorter, lastly, they’ll, mistake, rumored, added, avoiding, around, simpler, potential, debt, buying, pioneered, ironically]
<64> --> 26: [space, supported, needed, complex, hotel, stretch, quicktime, gunman, total, finally, western, depth, gathering, up, shoot, play, apple’s, support, some, might]
<124> --> 26: [majority, grow, announces, variety, expanding, frequency, broader, effective, describe, viewed, eastern, sources, nationwide, website, inability, kick, restriction, regarding, for, .”]
<309> --> 24: [brief, technical, rely, playback, details, pound, convenient, individually, welcomed, weight, territory, slow, required, participant, focus, view, celebrating, debuted, pocket-sized, delta]
<279> --> 22: [workout, gps, route, afternoon, calorie, mile, ride, cycling, century, conjunction, bike, sacrifice, checked, hurting, eve, happened, pace, driving, rest, during]
<93> --> 21: [comply, arguably, telling, portability, somewhere, impossible, certified, marked, seller, reduces, adam, deadline, witness, before, motion, circumvent, tell, metal, eventually, only]
<289> --> 21: [macbooks, airs, dropping, predecessor, lug, macbook, launching, all, week, also, most, physical, perhaps, think, cheaper, see, related, two, current, year]
<360> --> 20: [shipped, losing, teased, billboard, decrease, wow, dump, month’s, peer, technically, end, justify, minis, reader, overall, drop, first, after, significant, january]
<278> --> 19: [cook’s, vr, write, requiring, stable, traveling, visiting, recognized, fundamental, robot, interference, fate, reflected, pain, defend, everyone’s, tried, leader, suggestion, harsh]
<120> --> 18: [july, backed, curious, ebook, damn, encoding, sent, …and, hope, up, we, got, question, us, do, asked, found, well, could, obviously]
<209> --> 18: [communication, confirmation, incoming, c, labeled, collected, virgin, proof, accepted, independently, clearly, faq, cleared, clarify, gyroscope, upcoming, personally, according, doc, sent]
<362> --> 18: [adding, financial, approved, measure, all-new, weren’t, approve, hobby, introduced, since, obligation, us, ongoing, took, speak, company’s, under, long, making, company]
<392> --> 18: [w/, theater, subtle, q, pioneer, toggle, overlay, a, proceed, connectivity, digital, sound, home, here, ultimate, control, wirelessly, discrete, thought, plus]
<107> --> 17: [discover, rival, instant, college, matching, dozen, conducted, hassle, struggling, background, find, help, scored, employer, prospective, brother, high, check, fight, even]
<292> --> 16: [organization, cam, destination, phase, headed, captured, returning, horizon, dominant, purple, principal, preparation, communicating, organizer, pie, learn, company’s, product, light, entire]
<56> --> 15: [particular, tuesday, letting, german, speculation, appear, u, short, term, know, being, it, longer, rest, october, would, out, previous, least, along]
<357> --> 15: [style, removing, fox, prefer, turning, rated, disabling, modern, mms, still, suddenly, universe, or, withstand, following, winner, after, release, reason, hitting]
<83> --> 14: [aluminum, classic, supposed, publish, knock, atop, inside, sourced, bit, speculates, large, cheaper, interesting, apple’s, help, well, they’re, pas, publishing, might]
<97> --> 14: [split, should, granted, deleted, perk, was, hefty, utilizes, patently, glad, restored, titan, moniker, sick, activates, signal, called, picture, interesting, trademark]
<245> --> 14: [pencil, noise, touchscreen, identified, cancellation, “coming, standout, mics, disclosure, jumping, available, applying, aim, specialist, used, object, size, input, using, crafted]
